dir,last_modified
/home/pierce/fetch/solution_997447,2017-08-23 20:58:55.275277000 +0000
/home/pierce/fetch/solution_997418,2016-10-22 01:35:58.155316000 +0000
/home/pierce/fetch/solution_2002572,2016-08-12 22:01:29.591316000 +0000
/home/pierce/fetch/solution_2002267,2016-10-21 21:47:29.439316000 +0000
/home/pierce/fetch/solution_2000961,2016-10-21 19:58:59.867316000 +0000
/home/pierce/fetch/solution_2003265,2017-03-17 21:30:22.271277000 +0000
/home/pierce/fetch/solution_1998748,2016-10-21 18:55:05.947316000 +0000
/home/pierce/fetch/solution_2003621,2017-04-21 01:37:27.587277000 +0000
/home/pierce/fetch/solution_2002158,2016-10-21 21:38:38.307316000 +0000
/home/pierce/fetch/solution_2000402,2016-10-21 19:17:52.487316000 +0000
/home/pierce/fetch/solution_1998847,2016-10-21 18:59:11.335316000 +0000
/home/pierce/fetch/solution_997765,2016-10-22 02:05:52.831316000 +0000
/home/pierce/fetch/solution_2003908,2017-08-09 21:57:59.255277000 +0000
/home/pierce/fetch/solution_1998526,2016-10-21 18:50:40.031316000 +0000
/home/pierce/fetch/solution_2003669,2017-08-23 21:27:11.815277000 +0000
/home/pierce/fetch/solution_2002766,2016-10-07 03:11:59.831316000 +0000
/home/pierce/fetch/solution_998107,2016-10-22 02:17:42.783316000 +0000
/home/pierce/fetch/solution_2001331,2016-10-21 20:30:23.423316000 +0000
/home/pierce/fetch/solution_996338,2016-10-21 22:31:35.907316000 +0000
/home/pierce/fetch/solution_997525,2016-10-22 02:00:28.943316000 +0000
/home/pierce/fetch/solution_998264,2016-10-22 02:24:44.811316000 +0000
/home/pierce/fetch/solution_997766,2016-10-22 02:05:52.947316000 +0000
/home/pierce/fetch/solution_997139,2016-10-22 01:31:29.411316000 +0000
/home/pierce/fetch/solution_1998925,2016-10-21 19:03:03.387316000 +0000
/home/pierce/fetch/solution_2002792,2016-10-18 01:50:41.711316000 +0000
/home/pierce/fetch/solution_2000983,2016-10-21 20:01:05.399316000 +0000
/home/pierce/fetch/solution_1998582,2016-10-21 18:51:38.231316000 +0000
/home/pierce/fetch/solution_2001779,2016-10-21 21:07:23.711316000 +0000
/home/pierce/fetch/solution_2003245,2017-03-17 13:15:56.555277000 +0000
/home/pierce/fetch/solution_2001404,2016-10-21 20:36:30.699316000 +0000
/home/pierce/fetch/solution_2003766,2017-05-26 23:57:07.967277000 +0000
/home/pierce/fetch/solution_2002100,2016-10-21 21:31:01.531316000 +0000
/home/pierce/fetch/solution_2003111,2017-03-15 02:43:19.883277000 +0000
/home/pierce/fetch/solution_997177,2016-10-22 01:32:27.651316000 +0000
/home/pierce/fetch/solution_2002669,2016-09-02 03:24:15.807316000 +0000
/home/pierce/fetch/solution_996749,2016-10-22 01:27:03.727316000 +0000
/home/pierce/fetch/solution_1998424,2016-10-21 18:48:49.827316000 +0000
/home/pierce/fetch/solution_2000284,2016-10-21 19:14:04.327316000 +0000
/home/pierce/fetch/solution_2003388,2017-08-31 08:32:26.759277000 +0000
/home/pierce/fetch/solution_2001723,2016-10-21 20:56:06.359316000 +0000
/home/pierce/fetch/solution_2000168,2016-10-21 19:04:48.655316000 +0000
/home/pierce/fetch/solution_997941,2016-10-22 02:12:34.079316000 +0000
/home/pierce/fetch/solution_2003534,2017-04-04 01:03:55.615277000 +0000
/home/pierce/fetch/solution_2001101,2016-10-21 20:13:15.291316000 +0000
/home/pierce/fetch/solution_2003270,2017-03-18 01:46:51.979277000 +0000
/home/pierce/fetch/solution_998093,2016-10-22 02:17:11.123316000 +0000
/home/pierce/fetch/solution_1998780,2016-10-21 18:57:32.319316000 +0000
/home/pierce/fetch/solution_2000481,2016-10-21 19:24:04.331316000 +0000
/home/pierce/fetch/solution_1998422,2016-10-21 18:48:35.395316000 +0000
/home/pierce/fetch/solution_997061,2016-10-22 01:30:31.459316000 +0000
/home/pierce/fetch/solution_2000340,2016-10-21 19:15:25.387316000 +0000
/home/pierce/fetch/solution_2001540,2016-10-21 20:45:22.507316000 +0000
/home/pierce/fetch/solution_2002553,2016-08-12 11:38:46.127316000 +0000
/home/pierce/fetch/solution_2000179,2016-10-21 19:04:56.003316000 +0000
/home/pierce/fetch/solution_2002990,2017-02-22 23:47:08.571277000 +0000
/home/pierce/fetch/solution_2000644,2016-10-21 19:37:23.747316000 +0000
/home/pierce/fetch/solution_2002110,2016-10-21 21:33:19.967316000 +0000
/home/pierce/fetch/solution_2001306,2016-10-21 20:26:41.999316000 +0000
/home/pierce/fetch/solution_1998548,2016-10-21 18:50:52.039316000 +0000
/home/pierce/fetch/solution_998442,2016-10-22 02:32:06.371316000 +0000
/home/pierce/fetch/solution_1998787,2016-10-21 18:57:48.827316000 +0000
/home/pierce/fetch/solution_996898,2016-10-22 01:29:03.695316000 +0000
/home/pierce/fetch/solution_2000230,2016-10-21 19:08:21.083316000 +0000
/home/pierce/fetch/solution_2003059,2017-08-29 00:49:50.003277000 +0000
/home/pierce/fetch/solution_2000597,2016-10-21 19:30:54.375316000 +0000
/home/pierce/fetch/solution_2003281,2017-03-18 04:25:54.403277000 +0000
/home/pierce/fetch/solution_2002093,2016-10-21 21:30:44.895316000 +0000
/home/pierce/fetch/solution_998326,2016-10-22 02:27:30.595316000 +0000
/home/pierce/fetch/solution_2002689,2016-09-13 00:59:49.263316000 +0000
/home/pierce/fetch/solution_997658,2016-10-22 02:03:25.783316000 +0000
/home/pierce/fetch/solution_997676,2016-10-22 02:03:48.227316000 +0000
/home/pierce/fetch/solution_997927,2016-10-22 02:12:05.415316000 +0000
/home/pierce/fetch/solution_998289,2016-10-22 02:25:53.907316000 +0000
/home/pierce/fetch/solution_998115,2016-10-22 02:17:58.747316000 +0000
/home/pierce/fetch/solution_2003078,2017-03-15 01:15:40.875277000 +0000
/home/pierce/fetch/solution_996511,2016-10-21 22:43:23.899316000 +0000
/home/pierce/fetch/solution_2003984,2017-08-25 23:21:16.859277000 +0000
/home/pierce/fetch/solution_2002565,2016-08-12 17:06:05.539316000 +0000
/home/pierce/fetch/solution_2003801,2017-06-12 23:00:13.927277000 +0000
/home/pierce/fetch/solution_2003939,2017-08-11 23:38:56.527277000 +0000
/home/pierce/fetch/solution_2001022,2016-10-21 20:02:49.819316000 +0000
/home/pierce/fetch/solution_2003015,2017-03-14 03:10:29.031277000 +0000
/home/pierce/fetch/solution_2000548,2016-10-21 19:28:14.399316000 +0000
/home/pierce/fetch/solution_1998493,2016-10-21 18:49:33.419316000 +0000
/home/pierce/fetch/solution_996331,2016-10-21 22:30:58.791316000 +0000
/home/pierce/fetch/solution_2003624,2017-04-22 02:00:10.759277000 +0000
/home/pierce/fetch/solution_998191,2016-10-22 02:21:16.951316000 +0000
/home/pierce/fetch/solution_2002475,2016-10-21 22:16:27.803316000 +0000
/home/pierce/fetch/solution_2001489,2016-10-21 20:42:00.807316000 +0000
/home/pierce/fetch/solution_2003126,2017-03-15 04:59:01.447277000 +0000
/home/pierce/fetch/solution_2002140,2016-10-21 21:35:57.015316000 +0000
/home/pierce/fetch/solution_997238,2016-10-22 01:33:02.091316000 +0000
/home/pierce/fetch/solution_2003704,2017-05-13 00:15:24.015277000 +0000
/home/pierce/fetch/solution_2002346,2016-10-21 21:57:50.191316000 +0000
/home/pierce/fetch/solution_2003240,2017-03-17 01:54:18.951277000 +0000
/home/pierce/fetch/solution_2002912,2016-11-04 23:08:21.883316000 +0000
/home/pierce/fetch/solution_996084,2016-10-21 22:21:29.583316000 +0000
/home/pierce/fetch/solution_2000785,2016-10-21 19:47:16.371316000 +0000
/home/pierce/fetch/solution_2003707,2017-05-16 00:19:27.943277000 +0000
/home/pierce/fetch/solution_2002771,2016-10-08 02:24:12.271316000 +0000
/home/pierce/fetch/solution_2001291,2016-10-21 20:24:40.963316000 +0000
/home/pierce/fetch/solution_997759,2016-10-22 02:05:40.499316000 +0000
/home/pierce/fetch/solution_997138,2016-10-22 01:31:28.339316000 +0000
/home/pierce/fetch/solution_997111,2016-10-22 01:30:50.731316000 +0000
/home/pierce/fetch/solution_2003996,2017-08-30 23:05:40.859277000 +0000
/home/pierce/fetch/solution_997173,2016-10-22 01:31:53.927316000 +0000
/home/pierce/fetch/solution_998075,2016-10-22 02:16:22.831316000 +0000
/home/pierce/fetch/solution_2003846,2017-06-29 18:36:20.719277000 +0000
/home/pierce/fetch/solution_2002126,2016-10-21 21:33:49.539316000 +0000
/home/pierce/fetch/solution_2002294,2016-10-21 21:50:11.431316000 +0000
/home/pierce/fetch/solution_2001066,2016-10-21 20:05:09.395316000 +0000
/home/pierce/fetch/solution_1998729,2016-10-21 18:54:32.091316000 +0000
/home/pierce/fetch/solution_2003011,2017-03-14 01:25:40.219277000 +0000
/home/pierce/fetch/solution_997791,2016-10-22 02:06:23.727316000 +0000
/home/pierce/fetch/solution_1998927,2016-10-21 19:03:13.043316000 +0000
/home/pierce/fetch/solution_2002102,2016-10-21 21:31:22.979316000 +0000
/home/pierce/fetch/solution_2000399,2016-10-21 19:17:17.943316000 +0000
/home/pierce/fetch/solution_998257,2016-10-22 02:24:07.347316000 +0000
/home/pierce/fetch/solution_1998613,2016-10-21 18:52:08.203316000 +0000
/home/pierce/fetch/solution_2000728,2016-10-21 19:41:03.135316000 +0000
/home/pierce/fetch/solution_2000687,2016-10-21 19:39:17.675316000 +0000
/home/pierce/fetch/solution_2002460,2016-10-21 22:14:11.703316000 +0000
/home/pierce/fetch/solution_2000471,2016-10-21 19:24:04.159316000 +0000
/home/pierce/fetch/solution_2000696,2016-10-21 19:39:32.111316000 +0000
/home/pierce/fetch/solution_997203,2016-10-22 01:32:40.171316000 +0000
/home/pierce/fetch/solution_2002824,2016-10-25 00:03:11.895316000 +0000
/home/pierce/fetch/solution_2004021,2017-08-18 23:01:01.691277000 +0000
/home/pierce/fetch/solution_997508,2016-10-22 01:41:58.359316000 +0000
/home/pierce/fetch/solution_997738,2016-10-22 02:05:20.439316000 +0000
/home/pierce/fetch/solution_1998690,2016-10-21 18:53:34.091316000 +0000
/home/pierce/fetch/solution_2000902,2016-10-21 19:56:01.003316000 +0000
/home/pierce/fetch/solution_2002522,2016-08-12 02:30:06.123316000 +0000
/home/pierce/fetch/solution_2002682,2016-09-09 00:48:41.695316000 +0000
/home/pierce/fetch/solution_1998509,2016-10-21 18:50:04.895316000 +0000
/home/pierce/fetch/solution_2003303,2017-03-18 12:18:50.367277000 +0000
/home/pierce/fetch/solution_997461,2016-10-22 01:41:12.307316000 +0000
/home/pierce/fetch/solution_1998914,2016-10-21 19:01:33.059316000 +0000
/home/pierce/fetch/solution_2001366,2016-10-21 20:35:59.095316000 +0000
/home/pierce/fetch/solution_1998423,2016-10-21 18:48:35.711316000 +0000
/home/pierce/fetch/solution_2002515,2016-08-12 00:05:21.879316000 +0000
/home/pierce/fetch/solution_2003841,2017-06-27 23:46:55.059277000 +0000
/home/pierce/fetch/solution_998003,2016-10-22 02:14:00.979316000 +0000
/home/pierce/fetch/solution_2002469,2016-10-21 22:16:16.347316000 +0000
/home/pierce/fetch/solution_1998728,2016-10-21 18:54:09.455316000 +0000
/home/pierce/fetch/solution_998158,2016-10-22 02:20:04.467316000 +0000
/home/pierce/fetch/solution_1998909,2016-10-21 19:01:03.831316000 +0000
/home/pierce/fetch/solution_2003648,2017-05-01 00:31:44.471277000 +0000
/home/pierce/fetch/solution_998231,2016-10-22 02:22:53.783316000 +0000
/home/pierce/fetch/solution_2000208,2016-10-21 19:08:13.011316000 +0000
/home/pierce/fetch/solution_998406,2016-10-22 02:30:49.071316000 +0000
/home/pierce/fetch/solution_2003976,2017-08-22 23:36:05.627277000 +0000
/home/pierce/fetch/solution_2000512,2016-10-21 19:25:44.539316000 +0000
/home/pierce/fetch/solution_998245,2016-10-22 02:23:10.803316000 +0000
/home/pierce/fetch/solution_996055,2016-10-21 22:19:19.211316000 +0000
/home/pierce/fetch/solution_2001453,2016-10-21 20:39:17.219316000 +0000
/home/pierce/fetch/solution_997967,2016-10-22 02:13:10.639316000 +0000
/home/pierce/fetch/solution_2000671,2016-10-21 19:38:39.267316000 +0000
/home/pierce/fetch/solution_2003928,2017-08-08 23:39:14.439277000 +0000
/home/pierce/fetch/solution_2002840,2016-10-25 03:36:03.143316000 +0000
/home/pierce/fetch/solution_997940,2016-10-22 02:12:25.671316000 +0000
/home/pierce/fetch/solution_998087,2016-10-22 02:16:33.679316000 +0000
/home/pierce/fetch/solution_2000842,2016-10-21 19:52:19.627316000 +0000
/home/pierce/fetch/solution_2000507,2016-10-21 19:25:42.883316000 +0000
/home/pierce/fetch/solution_2000906,2016-10-21 19:56:42.035316000 +0000
/home/pierce/fetch/solution_996353,2016-10-21 22:32:47.827316000 +0000
/home/pierce/fetch/solution_2002691,2016-09-14 20:14:44.347316000 +0000
/home/pierce/fetch/solution_2003455,2017-09-01 05:37:39.247277000 +0000
/home/pierce/fetch/solution_998071,2016-10-22 02:16:04.767316000 +0000
/home/pierce/fetch/solution_2004082,2017-08-31 10:22:15.615277000 +0000
/home/pierce/fetch/solution_2001783,2016-10-21 21:07:40.207316000 +0000
/home/pierce/fetch/solution_998160,2016-10-22 02:20:22.591316000 +0000
/home/pierce/fetch/solution_2003383,2017-08-31 05:14:43.647277000 +0000
/home/pierce/fetch/solution_997362,2016-10-22 01:35:04.335316000 +0000
/home/pierce/fetch/solution_2003859,2017-07-07 23:35:17.967277000 +0000
/home/pierce/fetch/solution_2003825,2017-06-22 18:31:44.999277000 +0000
/home/pierce/fetch/solution_2002658,2016-09-01 17:34:40.227316000 +0000
/home/pierce/fetch/solution_2000458,2016-10-21 19:23:18.307316000 +0000
/home/pierce/fetch/solution_2001287,2016-10-21 20:24:13.555316000 +0000
/home/pierce/fetch/solution_997809,2016-10-22 02:09:58.711316000 +0000
/home/pierce/fetch/solution_2000289,2016-10-21 19:14:27.895316000 +0000
/home/pierce/fetch/solution_996078,2016-10-21 22:20:39.487316000 +0000
/home/pierce/fetch/solution_2003195,2017-03-16 03:09:14.271277000 +0000
/home/pierce/fetch/solution_996179,2016-10-21 22:21:51.895316000 +0000
/home/pierce/fetch/solution_2003784,2017-06-06 01:25:12.599277000 +0000
/home/pierce/fetch/solution_996313,2016-10-21 22:30:36.295316000 +0000
/home/pierce/fetch/solution_2003285,2017-03-18 06:36:23.667277000 +0000
/home/pierce/fetch/solution_2000840,2016-10-21 19:52:15.615316000 +0000
/home/pierce/fetch/solution_2001341,2016-10-21 20:30:58.087316000 +0000
/home/pierce/fetch/solution_998179,2016-10-22 02:20:42.539316000 +0000
/home/pierce/fetch/solution_2003744,2017-05-22 23:43:35.643277000 +0000
/home/pierce/fetch/solution_2000518,2016-10-21 19:27:16.435316000 +0000
/home/pierce/fetch/solution_996869,2016-10-22 01:28:59.903316000 +0000
/home/pierce/fetch/solution_998337,2016-10-22 02:27:47.331316000 +0000
/home/pierce/fetch/solution_2002590,2016-08-13 15:16:12.359316000 +0000
/home/pierce/fetch/solution_2003382,2017-08-31 08:35:49.031277000 +0000
/home/pierce/fetch/solution_2004018,2017-08-17 17:58:01.815277000 +0000
/home/pierce/fetch/solution_2001183,2016-10-21 20:18:35.339316000 +0000
/home/pierce/fetch/solution_998172,2016-10-22 02:20:40.191316000 +0000
/home/pierce/fetch/solution_998411,2016-10-22 02:31:13.271316000 +0000
/home/pierce/fetch/solution_1998901,2016-10-21 19:00:55.035316000 +0000
/home/pierce/fetch/solution_2003313,2017-03-18 16:52:01.627277000 +0000
/home/pierce/fetch/solution_2003876,2017-07-13 18:55:22.735277000 +0000
/home/pierce/fetch/solution_2003535,2017-04-06 19:15:56.739277000 +0000
/home/pierce/fetch/solution_997247,2016-10-22 01:33:20.079316000 +0000
/home/pierce/fetch/solution_2001087,2016-10-21 20:09:20.955316000 +0000
/home/pierce/fetch/solution_997647,2016-10-22 02:02:42.199316000 +0000
/home/pierce/fetch/solution_1998874,2016-10-21 18:59:13.451316000 +0000
/home/pierce/fetch/solution_2000240,2016-10-21 19:09:11.287316000 +0000
/home/pierce/fetch/solution_2004007,2017-08-11 22:59:56.855277000 +0000
/home/pierce/fetch/solution_2001311,2016-10-21 20:27:06.955316000 +0000
/home/pierce/fetch/solution_2003949,2017-08-15 23:41:40.203277000 +0000
/home/pierce/fetch/solution_1998912,2016-10-21 19:01:29.223316000 +0000
/home/pierce/fetch/solution_2001692,2016-10-21 20:53:47.723316000 +0000
/home/pierce/fetch/solution_2002963,2017-03-13 19:14:08.091277000 +0000
/home/pierce/fetch/solution_2002356,2016-10-21 21:58:05.279316000 +0000
/home/pierce/fetch/solution_2000633,2016-10-21 19:34:43.439316000 +0000
/home/pierce/fetch/solution_2003009,2016-11-30 02:05:27.955277000 +0000
/home/pierce/fetch/solution_2003236,2017-03-16 21:23:05.599277000 +0000
/home/pierce/fetch/solution_997698,2016-10-22 02:04:12.399316000 +0000
/home/pierce/fetch/solution_2000384,2016-10-21 19:15:39.827316000 +0000
/home/pierce/fetch/solution_2004044,2017-08-22 22:59:08.707277000 +0000
/home/pierce/fetch/solution_2003773,2017-05-30 00:35:08.411277000 +0000
/home/pierce/fetch/solution_2002930,2016-11-09 22:43:30.839316000 +0000
/home/pierce/fetch/solution_2001478,2016-10-21 20:39:49.139316000 +0000
/home/pierce/fetch/solution_998252,2016-10-22 02:24:06.359316000 +0000
/home/pierce/fetch/solution_997602,2016-10-22 02:01:10.327316000 +0000
/home/pierce/fetch/solution_2001651,2016-10-21 20:49:21.387316000 +0000
/home/pierce/fetch/solution_998155,2016-10-22 02:19:44.087316000 +0000
/home/pierce/fetch/solution_2001090,2016-10-21 20:09:25.907316000 +0000
/home/pierce/fetch/solution_2001209,2016-10-21 20:22:09.507316000 +0000
/home/pierce/fetch/solution_997739,2016-10-22 02:05:24.019316000 +0000
/home/pierce/fetch/solution_1998849,2016-10-21 18:59:11.775316000 +0000
/home/pierce/fetch/solution_998368,2016-10-22 02:28:58.075316000 +0000
/home/pierce/fetch/solution_998127,2016-10-22 02:18:50.807316000 +0000
/home/pierce/fetch/solution_2000793,2016-10-21 19:49:26.087316000 +0000
/home/pierce/fetch/solution_2000442,2016-10-21 19:21:28.931316000 +0000
/home/pierce/fetch/solution_997364,2016-10-22 01:35:14.911316000 +0000
