dir,last_modified
/home/pierce/fetch/solution_2002058,2016-10-21 21:27:38.583316000 +0000
/home/pierce/fetch/solution_996286,2016-10-21 22:29:49.863316000 +0000
/home/pierce/fetch/solution_2002290,2016-10-21 21:49:58.899316000 +0000
/home/pierce/fetch/solution_2003583,2017-04-13 21:03:03.323277000 +0000
/home/pierce/fetch/solution_2001302,2016-10-21 20:24:53.447316000 +0000
/home/pierce/fetch/solution_997920,2016-10-22 02:11:01.699316000 +0000
/home/pierce/fetch/solution_2002614,2016-09-01 14:42:39.323316000 +0000
/home/pierce/fetch/solution_2000838,2016-10-21 19:51:16.687316000 +0000
/home/pierce/fetch/solution_2001407,2016-10-21 20:36:34.975316000 +0000
/home/pierce/fetch/solution_997347,2016-10-22 01:34:51.775316000 +0000
/home/pierce/fetch/solution_2001757,2016-10-21 21:00:34.239316000 +0000
/home/pierce/fetch/solution_997473,2016-10-22 01:41:23.111316000 +0000
/home/pierce/fetch/solution_2000151,2016-10-21 19:03:31.603316000 +0000
/home/pierce/fetch/solution_2000967,2016-10-21 19:59:51.103316000 +0000
/home/pierce/fetch/solution_1998835,2016-10-21 18:59:11.207316000 +0000
/home/pierce/fetch/solution_2000659,2016-10-21 19:37:53.023316000 +0000
/home/pierce/fetch/solution_2002239,2016-10-21 21:45:00.371316000 +0000
/home/pierce/fetch/solution_2002713,2016-09-20 01:14:48.135316000 +0000
/home/pierce/fetch/solution_997280,2016-10-22 01:33:57.859316000 +0000
/home/pierce/fetch/solution_2001038,2016-10-21 20:02:53.951316000 +0000
/home/pierce/fetch/solution_998103,2016-10-22 02:17:25.383316000 +0000
/home/pierce/fetch/solution_2001113,2016-10-21 20:13:40.623316000 +0000
/home/pierce/fetch/solution_998219,2016-10-22 02:22:27.383316000 +0000
/home/pierce/fetch/solution_996861,2016-10-22 01:28:41.335316000 +0000
/home/pierce/fetch/solution_996022,2016-10-21 22:19:01.615316000 +0000
/home/pierce/fetch/solution_998275,2016-10-22 02:25:27.063316000 +0000
/home/pierce/fetch/solution_2002544,2016-08-12 05:47:23.167316000 +0000
/home/pierce/fetch/solution_997654,2016-10-22 02:03:05.719316000 +0000
/home/pierce/fetch/solution_2001845,2016-10-21 21:13:33.207316000 +0000
/home/pierce/fetch/solution_2003148,2017-03-15 06:23:22.787277000 +0000
/home/pierce/fetch/solution_2002562,2016-08-12 14:36:21.463316000 +0000
/home/pierce/fetch/solution_2002438,2016-10-21 22:10:41.855316000 +0000
/home/pierce/fetch/solution_2000790,2016-10-21 19:49:14.603316000 +0000
/home/pierce/fetch/solution_2002538,2016-08-12 04:28:28.303316000 +0000
/home/pierce/fetch/solution_2002056,2016-10-21 21:27:12.707316000 +0000
/home/pierce/fetch/solution_998062,2016-10-22 02:15:52.795316000 +0000
/home/pierce/fetch/solution_998201,2016-10-22 02:21:43.443316000 +0000
/home/pierce/fetch/solution_2003414,2017-08-31 06:41:17.327277000 +0000
/home/pierce/fetch/solution_1998619,2016-10-21 18:52:20.003316000 +0000
/home/pierce/fetch/solution_998098,2016-10-22 02:17:13.423316000 +0000
/home/pierce/fetch/solution_998501,2016-10-22 02:32:50.679316000 +0000
/home/pierce/fetch/solution_2000569,2016-10-21 19:30:29.255316000 +0000
/home/pierce/fetch/solution_2002922,2016-11-08 03:51:06.591316000 +0000
/home/pierce/fetch/solution_2003763,2017-05-25 23:05:23.531277000 +0000
/home/pierce/fetch/solution_2003828,2017-08-09 21:49:22.479277000 +0000
/home/pierce/fetch/solution_997297,2016-10-22 01:34:10.023316000 +0000
/home/pierce/fetch/solution_2002992,2017-03-13 21:05:49.731277000 +0000
/home/pierce/fetch/solution_2003355,2017-08-29 18:20:16.779277000 +0000
/home/pierce/fetch/solution_2002722,2016-09-23 10:34:40.271316000 +0000
/home/pierce/fetch/solution_2003433,2017-09-01 07:03:21.619277000 +0000
/home/pierce/fetch/solution_1998699,2016-10-21 18:53:52.243316000 +0000
/home/pierce/fetch/solution_997736,2016-10-22 02:05:20.375316000 +0000
/home/pierce/fetch/solution_2003903,2017-07-27 18:30:11.463277000 +0000
/home/pierce/fetch/solution_2003881,2017-07-25 01:24:22.803277000 +0000
/home/pierce/fetch/solution_2001286,2016-10-21 20:24:09.599316000 +0000
/home/pierce/fetch/solution_2003698,2017-05-11 19:18:30.063277000 +0000
/home/pierce/fetch/solution_2002703,2016-09-16 01:54:08.439316000 +0000
/home/pierce/fetch/solution_2002745,2016-09-30 03:32:17.479316000 +0000
/home/pierce/fetch/solution_2002583,2016-08-13 07:03:11.879316000 +0000
/home/pierce/fetch/solution_2003877,2017-07-14 23:32:56.755277000 +0000
/home/pierce/fetch/solution_998207,2016-10-22 02:21:58.227316000 +0000
/home/pierce/fetch/solution_2000824,2016-10-21 19:50:36.903316000 +0000
/home/pierce/fetch/solution_2001857,2016-10-21 21:13:47.247316000 +0000
/home/pierce/fetch/solution_2003010,2017-03-14 00:16:56.831277000 +0000
/home/pierce/fetch/solution_2002949,2016-11-15 04:30:51.271316000 +0000
/home/pierce/fetch/solution_998376,2016-10-22 02:29:28.455316000 +0000
/home/pierce/fetch/solution_2002224,2016-10-21 21:44:32.699316000 +0000
/home/pierce/fetch/solution_998265,2016-10-22 02:25:14.947316000 +0000
/home/pierce/fetch/solution_2002677,2016-09-07 20:33:19.135316000 +0000
/home/pierce/fetch/solution_997871,2016-10-22 02:10:01.275316000 +0000
/home/pierce/fetch/solution_998358,2016-10-22 02:28:05.519316000 +0000
/home/pierce/fetch/solution_997808,2016-10-22 02:09:30.271316000 +0000
/home/pierce/fetch/solution_997949,2016-10-22 02:12:46.535316000 +0000
/home/pierce/fetch/solution_998464,2016-10-22 02:32:18.015316000 +0000
/home/pierce/fetch/solution_2000196,2016-10-21 19:05:26.087316000 +0000
/home/pierce/fetch/solution_1998555,2016-10-21 18:51:01.111316000 +0000
/home/pierce/fetch/solution_998143,2016-10-22 02:19:18.167316000 +0000
/home/pierce/fetch/solution_998134,2016-10-22 02:19:02.167316000 +0000
/home/pierce/fetch/solution_998077,2016-10-22 02:16:24.475316000 +0000
/home/pierce/fetch/solution_997554,2016-10-22 02:00:46.287316000 +0000
/home/pierce/fetch/solution_2000332,2016-10-21 19:15:18.115316000 +0000
/home/pierce/fetch/solution_2001738,2016-10-21 21:00:31.795316000 +0000
/home/pierce/fetch/solution_998405,2016-10-22 02:30:08.167316000 +0000
/home/pierce/fetch/solution_998465,2016-10-22 02:32:24.447316000 +0000
/home/pierce/fetch/solution_2003308,2017-03-18 14:36:47.959277000 +0000
/home/pierce/fetch/solution_1998588,2016-10-21 18:51:55.123316000 +0000
/home/pierce/fetch/solution_998529,2016-10-22 02:33:31.679316000 +0000
/home/pierce/fetch/solution_998147,2016-10-22 02:19:28.095316000 +0000
/home/pierce/fetch/solution_1998749,2016-10-21 18:55:06.303316000 +0000
/home/pierce/fetch/solution_997806,2016-10-22 02:08:00.919316000 +0000
/home/pierce/fetch/solution_2001433,2016-10-21 20:37:40.595316000 +0000
/home/pierce/fetch/solution_997777,2016-10-22 02:05:53.343316000 +0000
/home/pierce/fetch/solution_2001672,2016-10-21 20:51:51.603316000 +0000
/home/pierce/fetch/solution_1998735,2016-10-21 18:54:32.915316000 +0000
/home/pierce/fetch/solution_997708,2016-10-22 02:04:13.743316000 +0000
/home/pierce/fetch/solution_996752,2016-10-22 01:27:04.623316000 +0000
/home/pierce/fetch/solution_2002141,2016-10-21 21:36:10.603316000 +0000
/home/pierce/fetch/solution_2001674,2016-10-21 20:53:45.211316000 +0000
/home/pierce/fetch/solution_2003150,2017-03-15 13:19:22.651277000 +0000
/home/pierce/fetch/solution_2002850,2016-10-25 03:36:05.543316000 +0000
/home/pierce/fetch/solution_2003490,2017-03-28 06:04:55.127277000 +0000
/home/pierce/fetch/solution_2000496,2016-10-21 19:25:42.819316000 +0000
/home/pierce/fetch/solution_997258,2016-10-22 01:33:38.335316000 +0000
/home/pierce/fetch/solution_2000937,2016-10-21 19:57:43.199316000 +0000
/home/pierce/fetch/solution_2000603,2016-10-21 19:32:28.599316000 +0000
/home/pierce/fetch/solution_997529,2016-10-22 02:00:31.055316000 +0000
/home/pierce/fetch/solution_2003900,2017-07-25 23:31:46.099277000 +0000
/home/pierce/fetch/solution_998229,2016-10-22 02:22:42.779316000 +0000
/home/pierce/fetch/solution_996510,2016-10-21 22:38:03.383316000 +0000
/home/pierce/fetch/solution_2003177,2017-03-15 22:18:18.379277000 +0000
/home/pierce/fetch/solution_2002599,2016-09-09 23:25:28.283316000 +0000
/home/pierce/fetch/solution_2002299,2016-10-21 21:50:30.659316000 +0000
/home/pierce/fetch/solution_1998458,2016-10-21 18:48:49.867316000 +0000
/home/pierce/fetch/solution_2000813,2016-10-21 19:50:25.219316000 +0000
/home/pierce/fetch/solution_2003465,2017-08-31 18:13:28.291277000 +0000
/home/pierce/fetch/solution_996837,2016-10-22 01:27:52.079316000 +0000
/home/pierce/fetch/solution_2001603,2016-10-21 20:48:28.655316000 +0000
/home/pierce/fetch/solution_2003856,2017-07-06 18:54:16.943277000 +0000
/home/pierce/fetch/solution_2001695,2016-10-21 20:55:22.291316000 +0000
/home/pierce/fetch/solution_2003001,2017-04-13 23:01:41.963277000 +0000
/home/pierce/fetch/solution_2000926,2016-10-21 19:57:22.927316000 +0000
/home/pierce/fetch/solution_998247,2016-10-22 02:23:19.455316000 +0000
/home/pierce/fetch/solution_2003485,2017-03-26 00:27:12.535277000 +0000
/home/pierce/fetch/solution_996267,2016-10-21 22:24:55.351316000 +0000
/home/pierce/fetch/solution_1998572,2016-10-21 18:51:20.803316000 +0000
/home/pierce/fetch/solution_2001581,2016-10-21 20:48:23.695316000 +0000
/home/pierce/fetch/solution_2002986,2016-10-24 20:00:37.339316000 +0000
/home/pierce/fetch/solution_996560,2016-10-21 22:44:38.227316000 +0000
/home/pierce/fetch/solution_998562,2016-10-22 02:33:55.723316000 +0000
/home/pierce/fetch/solution_2002108,2016-10-21 21:33:07.731316000 +0000
/home/pierce/fetch/solution_2001767,2016-10-21 21:07:01.419316000 +0000
/home/pierce/fetch/solution_996322,2016-10-21 22:30:58.743316000 +0000
/home/pierce/fetch/solution_2002486,2016-10-21 22:18:27.611316000 +0000
/home/pierce/fetch/solution_2000632,2016-10-21 19:33:09.255316000 +0000
/home/pierce/fetch/solution_1998459,2016-10-21 18:48:51.723316000 +0000
/home/pierce/fetch/solution_2002222,2016-10-21 21:42:09.291316000 +0000
/home/pierce/fetch/solution_996247,2016-10-21 22:23:48.383316000 +0000
/home/pierce/fetch/solution_2000263,2016-10-21 19:09:27.627316000 +0000
/home/pierce/fetch/solution_2000887,2016-10-21 19:55:58.711316000 +0000
/home/pierce/fetch/solution_2002327,2016-10-21 21:55:08.451316000 +0000
/home/pierce/fetch/solution_997075,2016-10-22 01:30:50.271316000 +0000
/home/pierce/fetch/solution_2003483,2017-08-31 18:26:09.563277000 +0000
/home/pierce/fetch/solution_2003169,2017-03-15 19:11:51.939277000 +0000
/home/pierce/fetch/solution_2002906,2016-11-03 00:07:36.735316000 +0000
/home/pierce/fetch/solution_2002546,2016-08-12 08:32:47.535316000 +0000
/home/pierce/fetch/solution_1998468,2016-10-21 18:49:13.779316000 +0000
/home/pierce/fetch/solution_997523,2016-10-22 01:43:47.387316000 +0000
/home/pierce/fetch/solution_2002247,2016-10-21 21:47:07.119316000 +0000
/home/pierce/fetch/solution_2003982,2017-08-24 18:22:02.715277000 +0000
/home/pierce/fetch/solution_996813,2016-10-22 01:27:27.703316000 +0000
/home/pierce/fetch/solution_2002567,2016-08-12 19:21:28.727316000 +0000
/home/pierce/fetch/solution_2000945,2016-10-21 19:58:26.531316000 +0000
/home/pierce/fetch/solution_997620,2016-10-22 02:02:31.983316000 +0000
/home/pierce/fetch/solution_2002613,2016-09-01 12:47:38.115316000 +0000
/home/pierce/fetch/solution_2000524,2016-10-21 19:27:40.115316000 +0000
/home/pierce/fetch/solution_996261,2016-10-21 22:24:54.759316000 +0000
/home/pierce/fetch/solution_2003578,2017-04-12 00:37:56.443277000 +0000
/home/pierce/fetch/solution_996111,2016-10-21 22:21:41.383316000 +0000
/home/pierce/fetch/solution_2001014,2016-10-21 20:01:52.711316000 +0000
/home/pierce/fetch/solution_2003730,2017-05-18 18:48:33.747277000 +0000
/home/pierce/fetch/solution_2003530,2017-04-01 03:20:08.719277000 +0000
/home/pierce/fetch/solution_2003806,2017-06-13 00:09:49.667277000 +0000
/home/pierce/fetch/solution_997805,2016-10-22 02:06:43.439316000 +0000
/home/pierce/fetch/solution_998256,2016-10-22 02:24:06.387316000 +0000
/home/pierce/fetch/solution_997935,2016-10-22 02:12:08.131316000 +0000
/home/pierce/fetch/solution_2003991,2017-08-01 18:56:51.211277000 +0000
/home/pierce/fetch/solution_2000714,2016-10-21 19:39:46.931316000 +0000
/home/pierce/fetch/solution_997315,2016-10-22 01:34:18.867316000 +0000
/home/pierce/fetch/solution_2000655,2016-10-21 19:37:39.715316000 +0000
/home/pierce/fetch/solution_996547,2016-10-21 22:43:48.711316000 +0000
/home/pierce/fetch/solution_2000398,2016-10-21 19:17:05.751316000 +0000
/home/pierce/fetch/solution_2002809,2017-03-13 19:17:52.199277000 +0000
/home/pierce/fetch/solution_2000886,2016-10-21 19:55:58.687316000 +0000
/home/pierce/fetch/solution_997383,2016-10-22 01:35:43.323316000 +0000
/home/pierce/fetch/solution_996399,2016-10-21 22:33:38.603316000 +0000
/home/pierce/fetch/solution_1998894,2016-10-21 19:00:43.391316000 +0000
/home/pierce/fetch/solution_2001566,2016-10-21 20:47:52.055316000 +0000
/home/pierce/fetch/solution_2002255,2016-10-21 21:47:14.427316000 +0000
/home/pierce/fetch/solution_2002607,2016-09-01 08:37:42.263316000 +0000
/home/pierce/fetch/solution_2001308,2016-10-21 20:26:53.875316000 +0000
/home/pierce/fetch/solution_2002411,2016-10-21 22:00:55.663316000 +0000
/home/pierce/fetch/solution_997439,2016-10-22 01:40:53.743316000 +0000
/home/pierce/fetch/solution_2002196,2016-10-21 21:41:43.039316000 +0000
/home/pierce/fetch/solution_2001147,2016-10-21 20:17:45.035316000 +0000
/home/pierce/fetch/solution_1998831,2016-10-21 18:59:00.999316000 +0000
/home/pierce/fetch/solution_2000754,2016-10-21 19:43:51.471316000 +0000
/home/pierce/fetch/solution_2002429,2016-10-21 22:10:15.619316000 +0000
/home/pierce/fetch/solution_2002051,2016-10-21 21:20:25.663316000 +0000
/home/pierce/fetch/solution_998516,2016-10-22 02:33:20.275316000 +0000
/home/pierce/fetch/solution_1998688,2016-10-21 18:53:22.751316000 +0000
/home/pierce/fetch/solution_2003287,2017-03-18 10:06:51.051277000 +0000
/home/pierce/fetch/solution_2002878,2016-10-28 23:31:56.179316000 +0000
/home/pierce/fetch/solution_2000485,2016-10-21 19:25:26.071316000 +0000
/home/pierce/fetch/solution_2002549,2016-08-12 10:18:33.735316000 +0000
/home/pierce/fetch/solution_1998881,2016-10-21 19:00:34.007316000 +0000
/home/pierce/fetch/solution_996312,2016-10-21 22:30:15.395316000 +0000
/home/pierce/fetch/solution_997915,2016-10-22 02:10:53.867316000 +0000
/home/pierce/fetch/solution_2001255,2016-10-21 20:23:38.679316000 +0000
/home/pierce/fetch/solution_996494,2016-10-21 22:37:18.247316000 +0000
/home/pierce/fetch/solution_2001015,2016-10-21 20:01:58.915316000 +0000
/home/pierce/fetch/solution_2003668,2017-05-04 19:42:10.371277000 +0000
/home/pierce/fetch/solution_2002735,2016-09-28 23:04:42.227316000 +0000
/home/pierce/fetch/solution_2002802,2016-09-19 18:59:18.507316000 +0000
/home/pierce/fetch/solution_2001044,2016-10-21 20:04:41.171316000 +0000
/home/pierce/fetch/solution_2002605,2016-09-01 00:59:33.519316000 +0000
/home/pierce/fetch/solution_997476,2016-10-22 01:41:27.503316000 +0000
/home/pierce/fetch/solution_2003780,2017-06-01 18:39:13.335277000 +0000
/home/pierce/fetch/solution_997460,2016-10-22 01:41:09.087316000 +0000
/home/pierce/fetch/solution_2003854,2017-07-04 23:53:37.519277000 +0000
/home/pierce/fetch/solution_2003699,2017-08-23 21:44:20.907277000 +0000
/home/pierce/fetch/solution_998037,2016-10-22 02:14:34.703316000 +0000
/home/pierce/fetch/solution_2000995,2016-10-21 20:01:18.387316000 +0000
/home/pierce/fetch/solution_2003642,2017-04-29 01:08:27.339277000 +0000
/home/pierce/fetch/solution_2001338,2016-10-21 20:30:58.007316000 +0000
/home/pierce/fetch/solution_2000551,2016-10-21 19:28:15.831316000 +0000
/home/pierce/fetch/solution_1998565,2016-10-21 18:51:10.547316000 +0000
/home/pierce/fetch/solution_998090,2016-10-22 02:17:11.079316000 +0000
/home/pierce/fetch/solution_2003008,2017-03-13 23:03:21.579277000 +0000
/home/pierce/fetch/solution_2002513,2016-09-06 22:58:16.843316000 +0000
/home/pierce/fetch/solution_1998928,2016-10-21 19:03:20.499316000 +0000
/home/pierce/fetch/solution_1998660,2016-10-21 18:53:07.375316000 +0000
/home/pierce/fetch/solution_998186,2016-10-22 02:21:00.119316000 +0000
/home/pierce/fetch/solution_2002171,2016-10-21 21:39:09.199316000 +0000
/home/pierce/fetch/solution_2002499,2016-10-21 22:18:33.183316000 +0000
/home/pierce/fetch/solution_997893,2016-10-22 02:10:16.231316000 +0000
/home/pierce/fetch/solution_2003639,2017-04-27 19:58:21.267277000 +0000
/home/pierce/fetch/solution_2003868,2017-07-11 23:58:36.231277000 +0000
/home/pierce/fetch/solution_2003561,2017-04-10 00:34:39.735277000 +0000
/home/pierce/fetch/solution_2000292,2016-10-21 19:14:40.951316000 +0000
/home/pierce/fetch/solution_2001185,2016-10-21 20:18:55.887316000 +0000
/home/pierce/fetch/solution_2001124,2016-10-21 20:17:01.655316000 +0000
/home/pierce/fetch/solution_2003832,2017-08-29 00:51:10.327277000 +0000
/home/pierce/fetch/solution_2000204,2016-10-21 19:08:06.123316000 +0000
/home/pierce/fetch/solution_2000844,2016-10-21 19:53:06.695316000 +0000
/home/pierce/fetch/solution_2001694,2016-10-21 20:55:08.703316000 +0000
/home/pierce/fetch/solution_998308,2016-10-22 02:26:49.887316000 +0000
/home/pierce/fetch/solution_996508,2016-10-21 22:38:02.699316000 +0000
/home/pierce/fetch/solution_2002184,2016-10-21 21:41:40.855316000 +0000
